2, 2, 1, 1, 1, 1095, 1, 10, 2, 1
2, 2, 1, 2, 2, 730, 1, 10, 1, 1
1, 2, 2, 3, 1, 730, 0, -1, 1, 1
2, 2, 1, 2, 2, 365, 0, 5, 1, 1
2, 2, 2, 2, 2, 150, 0, -1, 1, 3
1, 2, 2, 4, 2, 240, 0, 10, 1, 4
2, 2, 2, 1, 1, 90, 0, -1, 1, 3
2, 2, 1, 3, 1, 365, 0, 7, 1, 3
2, 2, 2, 2, 2, 120, 0, -1, 2, 3
1, 2, 2, 1, 1, 365, 0, -1, 1, 4
2, 2, 1, 3, 1, 365, 0, 7, 2, 4
2, 2, 2, 3, 1, 60, 0, 10, 1, 3
2, 2, 1, 2, 2, 240, 0, 10, 1, 3
1, 2, 2, 1, 2, 365, 0, -1, 1, 4
2, 2, 1, 3, 1, 1825, 0, -1, 1, 1
1, 2, 1, 1, 2, 28, 0, 9, 1, 4
2, 2, 1, 2, 2, 1095, 0, -1, 1, 1
2, 2, 1, 2, 2, 1095, 0, 10, 2, 3
2, 2, 1, 2, 2, 60, 0, 8, 1, 3
2, 2, 1, 1, 1, 90, 0, 9, 2, 4
2, 2, 1, 1, 2, 3650, 0, 10, 2, 1
2, 2, 1, 3, 1, 1825, 0, 7, 1, 1
